Id,ChargeOff
2996,1
2997,1
2998,1
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,1
3006,0
3007,1
3008,1
3009,1
3010,0
3011,1
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,1
3028,1
3029,1
3030,1
3031,0
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,0
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,1
3053,0
3054,1
3055,1
3056,0
3057,0
3058,1
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,0
3070,0
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,1
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,1
3098,0
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,1
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,1
3132,1
3133,0
3134,1
3135,0
3136,1
3137,1
3138,0
3139,0
3140,1
3141,1
3142,1
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,1
3157,0
3158,0
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,0
3166,1
3167,1
3168,0
3169,1
3170,0
3171,1
3172,1
3173,1
3174,0
3175,0
3176,0
3177,1
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,1
3189,0
3190,1
3191,0
3192,1
3193,1
3194,0
3195,0
3196,0
3197,1
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,0
3210,1
3211,1
3212,1
3213,0
3214,1
3215,1
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,1
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,1
3250,1
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,1
3260,1
3261,0
3262,0
3263,1
3264,1
3265,1
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,1
3274,1
3275,0
3276,1
3277,1
3278,0
3279,1
3280,0
3281,0
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,0
3296,1
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,0
3309,1
3310,1
3311,0
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,1
3353,1
3354,0
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,0
3371,1
3372,0
3373,1
3374,0
3375,1
3376,0
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,0
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,1
3412,1
3413,0
3414,1
3415,0
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,0
3430,0
3431,1
3432,1
3433,1
3434,1
3435,0
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,1
3444,1
3445,1
3446,0
3447,1
3448,0
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,0
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,0
3465,1
3466,1
3467,1
3468,0
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,1
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,1
3489,1
3490,0
3491,1
3492,0
3493,0
3494,1
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,1
3515,0
3516,1
3517,0
3518,1
3519,1
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,1
3532,1
3533,0
3534,1
3535,1
3536,0
3537,0
3538,0
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,1
3552,0
3553,1
3554,1
3555,1
3556,1
3557,1
3558,0
3559,1
3560,0
3561,1
3562,1
3563,1
3564,0
3565,0
3566,1
3567,1
3568,1
3569,0
3570,1
3571,0
3572,1
3573,1
3574,1
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,1
3590,0
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,1
3604,0
3605,0
3606,0
3607,1
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,1
3615,1
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,1
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,1
3648,0
3649,0
3650,1
3651,0
3652,1
3653,0
3654,0
3655,0
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,1
3679,0
3680,0
3681,0
3682,1
3683,0
3684,1
3685,0
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,1
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,1
3707,1
3708,0
3709,0
3710,0
3711,1
3712,1
3713,0
3714,0
3715,1
3716,0
3717,0
3718,0
3719,1
3720,1
3721,1
3722,1
3723,0
3724,1
3725,0
3726,1
3727,1
3728,1
3729,0
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,1
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,1
3764,0
3765,1
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,0
3786,1
3787,0
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,0
3820,1
3821,1
3822,0
3823,1
3824,0
3825,0
3826,1
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,1
3848,1
3849,0
3850,1
3851,1
3852,0
3853,0
3854,1
3855,0
3856,0
3857,1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,0
3865,0
3866,0
3867,0
3868,1
3869,0
3870,1
3871,1
3872,0
3873,0
3874,0
3875,0
3876,1
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,0
3899,1
3900,0
3901,0
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,1
3921,0
3922,1
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,1
3945,1
3946,0
3947,1
3948,0
3949,1
3950,0
3951,0
3952,1
3953,1
3954,1
3955,1
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,1
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,1
3978,1
3979,0
3980,0
3981,0
3982,0
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,1
4010,1
4011,1
4012,0
4013,0
4014,0
4015,1
4016,0
4017,1
4018,0
4019,1
4020,1
4021,0
4022,0
4023,0
4024,0
4025,1
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,0
4042,1
4043,0
4044,0
4045,1
4046,1
4047,1
4048,0
4049,1
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,1
4060,1
4061,1
4062,0
4063,0
4064,1
4065,1
4066,1
4067,0
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,1
4082,1
4083,1
4084,0
4085,0
4086,1
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,1
4094,0
4095,1
4096,0
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,1
4106,1
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,1
4114,0
4115,1
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,0
4150,1
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,1
4158,0
4159,1
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,0
4179,0
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,0
4188,0
4189,0
4190,1
4191,0
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,0
4199,1
4200,1
4201,0
4202,1
4203,1
4204,1
4205,0
4206,1
4207,0
4208,0
4209,1
4210,0
4211,1
4212,1
4213,0
4214,1
4215,1
4216,0
4217,0
4218,1
4219,0
4220,0
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,0
4228,0
4229,1
4230,1
4231,0
4232,1
4233,1
4234,1
4235,0
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,1
4243,1
4244,1
4245,0
4246,0
4247,1
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,1
4257,1
4258,0
4259,1
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,0
4267,1
4268,0
4269,0
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,1
4286,0
4287,0
4288,1
4289,1
4290,0
4291,1
4292,0
4293,0
4294,0
4295,1
4296,0
4297,1
4298,0
4299,0
4300,0
4301,0
4302,1
4303,0
4304,0
4305,1
4306,0
4307,1
4308,0
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,0
4316,0
4317,1
4318,0
4319,1
4320,1
4321,1
4322,1
4323,0
4324,1
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,0
4340,1
4341,0
4342,1
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,0
4355,0
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,1
4379,0
4380,0
4381,1
4382,1
4383,1
4384,0
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,1
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,1
4400,0
4401,1
4402,0
4403,1
4404,1
4405,1
4406,0
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,0
4415,0
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,0
4431,0
4432,1
4433,1
4434,0
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,1
4449,0
4450,1
4451,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,1
4458,1
4459,1
4460,0
4461,0
4462,0
4463,1
4464,1
4465,0
4466,1
4467,0
4468,0
4469,0
4470,0
4471,1
4472,1
4473,0
4474,0
4475,0
4476,1
4477,0
4478,1
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,0
4497,1
4498,0
4499,0
4500,0
4501,1
4502,1
4503,0
4504,0
4505,1
4506,1
4507,1
4508,1
4509,0
4510,1
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,1
4524,0
4525,1
4526,1
4527,1
4528,0
4529,0
4530,0
4531,1
4532,1
4533,0
4534,1
4535,0
4536,0
4537,0
4538,1
4539,1
4540,1
4541,0
4542,1
4543,0
4544,1
4545,1
4546,0
4547,1
4548,1
4549,0
4550,1
4551,0
4552,1
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,0
4575,0
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,0
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,1
4591,0
4592,0
4593,1
4594,1
4595,1
4596,1
4597,0
4598,1
4599,1
4600,0
4601,0
4602,0
4603,1
4604,1
4605,0
4606,0
4607,0
4608,1
4609,0
4610,0
4611,0
4612,1
4613,1
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,1
4626,0
4627,1
4628,0
4629,0
4630,0
4631,0
4632,1
4633,1
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,1
4643,1
4644,0
4645,1
4646,1
4647,0
4648,0
4649,0
4650,1
4651,1
4652,0
4653,0
4654,1
4655,1
4656,0
4657,1
4658,1
4659,0
4660,0
4661,0
4662,1
4663,1
4664,0
4665,0
4666,0
4667,1
4668,1
4669,1
4670,0
4671,0
4672,1
4673,0
4674,0
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,1
4687,0
4688,1
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,1
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,1
4708,0
4709,1
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,0
4722,1
4723,1
4724,0
4725,0
4726,0
4727,1
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,1
4746,0
4747,0
4748,0
4749,0
4750,0
4751,1
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,1
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,0
4768,0
4769,0
4770,1
4771,0
4772,0
4773,0
4774,0
4775,0
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,0
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,1
4811,0
4812,1
4813,1
4814,1
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,1
4822,0
4823,1
4824,1
4825,1
4826,0
4827,1
4828,0
4829,0
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,1
4856,0
4857,0
4858,0
4859,1
4860,0
4861,0
4862,1
4863,0
4864,1
4865,0
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,1
4874,1
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,0
4902,1
4903,0
4904,1
4905,0
4906,1
4907,0
4908,0
4909,1
4910,1
4911,1
4912,0
4913,0
4914,1
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,0
4922,1
4923,1
4924,0
4925,1
4926,1
4927,1
4928,1
4929,1
4930,0
4931,0
4932,1
4933,0
4934,0
4935,1
4936,1
4937,0
4938,0
4939,0
4940,0
4941,1
4942,0
4943,1
4944,0
4945,0
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,0
4956,0
4957,1
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,0
4968,0
4969,0
4970,0
4971,1
4972,0
4973,0
4974,1
4975,0
4976,1
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,0
4991,1
4992,0
4993,1
4994,0
4995,1
4996,0
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,1
5012,0
5013,0
5014,1
5015,0
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,1
5025,0
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,0
5039,0
5040,1
5041,0
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,1
5051,1
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,1
5062,1
5063,1
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,1
5079,1
5080,1
5081,0
5082,0
5083,1
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,1
5091,0
5092,0
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,0
5107,0
5108,0
5109,0
5110,1
5111,1
5112,0
5113,0
5114,1
5115,1
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,0
5127,0
5128,1
5129,0
5130,0
5131,1
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,1
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5150,1
5151,1
5152,1
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,0
5160,0
5161,1
5162,0
5163,1
5164,0
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,0
5172,0
5173,0
5174,1
5175,0
5176,1
5177,0
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,0
5185,1
5186,0
5187,1
5188,0
5189,1
5190,1
5191,0
5192,0
5193,1
5194,1
5195,0
5196,1
5197,1
5198,1
5199,0
5200,1
5201,0
5202,1
5203,0
5204,1
5205,1
5206,0
5207,1
5208,0
5209,1
5210,1
5211,0
5212,1
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,0
5220,1
5221,1
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,1
5229,1
5230,0
5231,1
5232,0
5233,1
5234,1
5235,0
5236,1
5237,0
5238,1
5239,0
5240,0
5241,0
5242,1
5243,1
5244,0
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,1
5261,0
5262,1
5263,1
5264,1
5265,1
5266,0
5267,1
5268,0
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,0
5285,1
5286,1
5287,1
5288,1
5289,1
5290,0
5291,0
5292,1
5293,1
5294,0
5295,0
5296,0
5297,1
5298,0
5299,0
5300,1
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,1
5312,0
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,0
5321,1
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,0
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,0
5338,1
5339,1
5340,1
5341,1
5342,0
5343,0
5344,0
5345,0
5346,1
5347,1
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,0
5362,0
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,0
5376,1
5377,0
5378,1
5379,1
5380,1
5381,1
5382,0
5383,0
5384,1
5385,0
5386,0
5387,0
5388,1
5389,0
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,1
5400,1
5401,1
5402,0
5403,0
5404,1
5405,0
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,0
5413,0
5414,0
5415,1
5416,1
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,0
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,0
5432,0
5433,0
5434,1
5435,1
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,0
5448,0
5449,1
5450,0
5451,1
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,0
5471,0
5472,0
5473,0
5474,1
5475,1
5476,0
5477,0
5478,1
5479,0
5480,0
5481,1
5482,1
5483,0
5484,0
5485,1
5486,1
5487,0
5488,1
5489,0
5490,1
5491,0
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,1
5499,0
5500,1
5501,1
5502,1
5503,1
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,0
5520,1
5521,1
5522,0
5523,1
5524,0
5525,0
5526,1
5527,1
5528,0
5529,0
5530,1
5531,1
5532,0
5533,0
5534,1
5535,1
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,1
5544,0
5545,1
5546,0
5547,1
5548,1
5549,1
5550,0
5551,0
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,1
5572,0
5573,0
5574,1
5575,0
5576,1
5577,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,1
5611,1
5612,0
5613,0
5614,1
5615,1
5616,1
5617,0
5618,0
5619,0
5620,1
5621,1
5622,0
5623,1
5624,1
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,1
5632,0
5633,1
5634,1
5635,1
5636,1
5637,0
5638,1
5639,0
5640,1
5641,0
5642,0
5643,0
5644,1
5645,0
5646,1
5647,0
5648,0
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,0
5684,1
5685,0
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,0
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,1
5701,0
5702,0
5703,1
5704,1
5705,0
5706,0
5707,0
5708,1
5709,1
5710,1
5711,0
5712,0
5713,0
5714,1
5715,1
5716,0
5717,1
5718,0
5719,1
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,0
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,1
5736,0
5737,1
5738,1
5739,1
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,1
5752,0
5753,1
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,1
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,1
5770,1
5771,1
5772,0
5773,1
5774,1
5775,1
5776,1
5777,1
5778,0
5779,0
5780,1
5781,1
5782,0
5783,0
5784,0
5785,0
5786,1
5787,1
5788,0
5789,0
5790,0
5791,1
5792,0
5793,0
