Id,ChargeOff
2996,0
2997,1
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,1
3005,0
3006,0
3007,1
3008,0
3009,0
3010,1
3011,0
3012,1
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,0
3023,1
3024,1
3025,0
3026,0
3027,1
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,1
3035,1
3036,0
3037,1
3038,0
3039,0
3040,1
3041,0
3042,0
3043,1
3044,1
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,1
3052,0
3053,0
3054,0
3055,1
3056,0
3057,0
3058,1
3059,0
3060,1
3061,1
3062,0
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,1
3070,1
3071,1
3072,0
3073,0
3074,1
3075,1
3076,1
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,1
3091,1
3092,0
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,0
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,0
3107,1
3108,0
3109,0
3110,0
3111,0
3112,0
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,1
3128,1
3129,0
3130,0
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,1
3158,1
3159,0
3160,1
3161,0
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,1
3175,0
3176,1
3177,0
3178,0
3179,0
3180,1
3181,0
3182,1
3183,1
3184,1
3185,0
3186,1
3187,1
3188,1
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,0
3196,1
3197,1
3198,0
3199,1
3200,0
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,1
3208,0
3209,1
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,0
3217,0
3218,1
3219,1
3220,0
3221,0
3222,1
3223,0
3224,1
3225,1
3226,1
3227,0
3228,0
3229,0
3230,1
3231,0
3232,0
3233,1
3234,1
3235,0
3236,0
3237,0
3238,1
3239,1
3240,0
3241,0
3242,1
3243,1
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,0
3285,1
3286,0
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,0
3314,0
3315,0
3316,1
3317,1
3318,0
3319,1
3320,1
3321,1
3322,0
3323,0
3324,0
3325,1
3326,0
3327,1
3328,1
3329,0
3330,1
3331,1
3332,0
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,0
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,1
3355,1
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,1
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,0
3390,1
3391,1
3392,0
3393,1
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,0
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,0
3417,1
3418,1
3419,1
3420,1
3421,1
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,1
3433,0
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,1
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,1
3470,1
3471,0
3472,0
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,0
3486,1
3487,0
3488,0
3489,1
3490,0
3491,1
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,0
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,1
3519,1
3520,1
3521,0
3522,0
3523,1
3524,1
3525,0
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,1
3546,1
3547,0
3548,1
3549,1
3550,0
3551,1
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,1
3562,1
3563,1
3564,1
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,1
3597,1
3598,1
3599,1
3600,1
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,1
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,0
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,0
3629,1
3630,1
3631,0
3632,0
3633,0
3634,0
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,0
3644,1
3645,0
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,0
3687,0
3688,0
3689,1
3690,1
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,0
3699,1
3700,0
3701,1
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,1
3716,0
3717,1
3718,1
3719,0
3720,1
3721,1
3722,1
3723,1
3724,1
3725,0
3726,0
3727,0
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,1
3751,0
3752,0
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,0
3785,1
3786,0
3787,0
3788,0
3789,1
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,0
3809,1
3810,0
3811,1
3812,1
3813,0
3814,0
3815,1
3816,1
3817,0
3818,1
3819,0
3820,1
3821,1
3822,1
3823,0
3824,1
3825,0
3826,0
3827,1
3828,0
3829,0
3830,1
3831,0
3832,0
3833,0
3834,1
3835,1
3836,0
3837,0
3838,1
3839,1
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,1
3856,1
3857,0
3858,1
3859,1
3860,0
3861,1
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,0
3874,1
3875,1
3876,0
3877,1
3878,0
3879,0
3880,0
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,0
3891,1
3892,1
3893,1
3894,0
3895,0
3896,0
3897,1
3898,0
3899,1
3900,1
3901,0
3902,1
3903,1
3904,0
3905,0
3906,0
3907,0
3908,1
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,0
3919,0
3920,1
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,0
3939,0
3940,0
3941,1
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,0
3974,0
3975,1
3976,0
3977,1
3978,0
3979,0
3980,0
3981,0
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,1
4005,1
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,1
4017,0
4018,0
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,1
4031,1
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,0
4048,0
4049,0
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,1
4067,1
4068,1
4069,0
4070,1
4071,0
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,0
4091,1
4092,0
4093,1
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,0
4115,1
4116,1
4117,0
4118,1
4119,1
4120,0
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,1
4129,1
4130,1
4131,0
4132,0
4133,0
4134,1
4135,1
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,0
4157,0
4158,1
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,1
4167,1
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,1
4175,0
4176,0
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,1
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,0
4210,0
4211,1
4212,0
4213,1
4214,0
4215,0
4216,0
4217,1
4218,0
4219,0
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,1
4240,1
4241,1
4242,0
4243,1
4244,0
4245,0
4246,1
4247,1
4248,0
4249,0
4250,0
4251,1
4252,1
4253,1
4254,0
4255,0
4256,0
4257,1
4258,1
4259,0
4260,0
4261,0
4262,0
4263,1
4264,1
4265,1
4266,0
4267,0
4268,0
4269,1
4270,0
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,1
4281,0
4282,1
4283,0
4284,1
4285,0
4286,0
4287,0
4288,1
4289,0
4290,1
4291,1
4292,0
4293,1
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,0
4311,1
4312,1
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,0
4333,1
4334,0
4335,0
4336,0
4337,0
4338,1
4339,1
4340,0
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,1
4349,1
4350,1
4351,0
4352,1
4353,0
4354,1
4355,1
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,1
4363,0
4364,1
4365,1
4366,1
4367,1
4368,1
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,0
4416,1
4417,0
4418,0
4419,1
4420,0
4421,0
4422,1
4423,0
4424,1
4425,1
4426,0
4427,1
4428,0
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,0
4436,0
4437,1
4438,1
4439,0
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,0
4447,0
4448,0
4449,0
4450,1
4451,1
4452,0
4453,1
4454,0
4455,1
4456,0
4457,1
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,1
4469,0
4470,0
4471,0
4472,1
4473,0
4474,0
4475,1
4476,0
4477,0
4478,1
4479,1
4480,1
4481,0
4482,0
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,1
4490,1
4491,0
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,0
4499,1
4500,1
4501,0
4502,0
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,0
4510,1
4511,1
4512,0
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,1
4521,0
4522,0
4523,0
4524,1
4525,1
4526,0
4527,0
4528,0
4529,1
4530,0
4531,1
4532,0
4533,0
4534,1
4535,1
4536,0
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,0
4544,0
4545,1
4546,0
4547,0
4548,1
4549,0
4550,1
4551,1
4552,1
4553,0
4554,0
4555,1
4556,1
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4580,1
4581,1
4582,0
4583,0
4584,0
4585,0
4586,1
4587,1
4588,0
4589,0
4590,1
4591,0
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,0
4601,1
4602,1
4603,0
4604,0
4605,1
4606,1
4607,0
4608,0
4609,1
4610,1
4611,0
4612,1
4613,0
4614,1
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,0
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,0
4639,1
4640,1
4641,0
4642,1
4643,0
4644,1
4645,1
4646,0
4647,1
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,0
4660,1
4661,0
4662,1
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,1
4672,0
4673,0
4674,1
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,1
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,0
4703,0
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,1
4722,0
4723,0
4724,1
4725,1
4726,0
4727,1
4728,0
4729,0
4730,0
4731,1
4732,0
4733,0
4734,1
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,0
4745,0
4746,1
4747,1
4748,0
4749,0
4750,0
4751,1
4752,0
4753,0
4754,0
4755,0
4756,1
4757,1
4758,0
4759,0
4760,1
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,0
4770,1
4771,1
4772,0
4773,0
4774,1
4775,0
4776,0
4777,0
4778,1
4779,0
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,0
4787,1
4788,0
4789,1
4790,0
4791,0
4792,1
4793,1
4794,0
4795,1
4796,1
4797,1
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,0
4807,0
4808,0
4809,1
4810,1
4811,1
4812,0
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,0
4820,0
4821,1
4822,1
4823,1
4824,1
4825,0
4826,1
4827,1
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,1
4836,1
4837,1
4838,1
4839,0
4840,1
4841,0
4842,1
4843,0
4844,1
4845,1
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,0
4862,1
4863,1
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,1
4871,0
4872,1
4873,1
4874,0
4875,1
4876,0
4877,0
4878,0
4879,0
4880,0
4881,1
4882,1
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,1
4891,0
4892,1
4893,1
4894,0
4895,0
4896,0
4897,1
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,1
4924,0
4925,1
4926,0
4927,0
4928,1
4929,0
4930,0
4931,0
4932,0
4933,1
4934,1
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,0
4943,0
4944,0
4945,1
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,0
4960,0
4961,1
4962,1
4963,1
4964,0
4965,0
4966,0
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,1
4975,0
4976,1
4977,0
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,1
4985,1
4986,0
4987,0
4988,1
4989,1
4990,1
4991,1
4992,0
4993,0
4994,0
4995,1
4996,0
4997,1
4998,0
4999,1
5000,1
5001,1
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,0
5023,0
5024,1
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,1
5033,1
5034,1
5035,1
5036,0
5037,1
5038,0
5039,1
5040,1
5041,0
5042,1
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,1
5056,0
5057,0
5058,1
5059,1
5060,1
5061,0
5062,1
5063,0
5064,1
5065,1
5066,0
5067,1
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,0
5082,0
5083,0
5084,0
5085,0
5086,1
5087,1
5088,0
5089,1
5090,1
5091,0
5092,0
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,1
5100,1
5101,0
5102,1
5103,1
5104,0
5105,0
5106,0
5107,0
5108,1
5109,0
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,0
5118,1
5119,1
5120,0
5121,1
5122,1
5123,1
5124,1
5125,0
5126,1
5127,0
5128,1
5129,0
5130,1
5131,1
5132,0
5133,0
5134,0
5135,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,1
5142,1
5143,1
5144,0
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,0
5156,1
5157,0
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,1
5165,0
5166,1
5167,1
5168,0
5169,0
5170,1
5171,1
5172,0
5173,1
5174,0
5175,0
5176,1
5177,1
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,0
5188,1
5189,1
5190,0
5191,1
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,1
5210,1
5211,0
5212,1
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,1
5220,0
5221,0
5222,1
5223,1
5224,1
5225,1
5226,0
5227,1
5228,1
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,0
5242,1
5243,0
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,1
5258,1
5259,0
5260,0
5261,1
5262,0
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,1
5300,0
5301,1
5302,1
5303,0
5304,1
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,1
5320,0
5321,0
5322,1
5323,1
5324,0
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,1
5334,1
5335,1
5336,0
5337,1
5338,0
5339,1
5340,1
5341,0
5342,1
5343,1
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,0
5351,0
5352,0
5353,0
5354,0
5355,1
5356,1
5357,1
5358,1
5359,1
5360,0
5361,0
5362,1
5363,1
5364,0
5365,1
5366,1
5367,0
5368,0
5369,0
5370,1
5371,0
5372,0
5373,0
5374,1
5375,0
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,0
5384,1
5385,0
5386,1
5387,0
5388,0
5389,1
5390,0
5391,0
5392,0
5393,1
5394,1
5395,0
5396,0
5397,0
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,1
5412,1
5413,0
5414,0
5415,0
5416,1
5417,1
5418,1
5419,1
5420,1
5421,0
5422,0
5423,1
5424,1
5425,1
5426,0
5427,1
5428,1
5429,1
5430,1
5431,0
5432,0
5433,1
5434,1
5435,1
5436,1
5437,1
5438,0
5439,1
5440,1
5441,0
5442,1
5443,1
5444,0
5445,1
5446,0
5447,0
5448,1
5449,0
5450,1
5451,1
5452,1
5453,0
5454,1
5455,1
5456,0
5457,0
5458,0
5459,0
5460,1
5461,0
5462,1
5463,1
5464,1
5465,1
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,1
5473,1
5474,0
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,0
5485,1
5486,0
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,1
5498,1
5499,1
5500,1
5501,0
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,1
5510,1
5511,0
5512,1
5513,0
5514,0
5515,0
5516,1
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,1
5524,0
5525,1
5526,0
5527,1
5528,1
5529,0
5530,0
5531,1
5532,1
5533,1
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,1
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,0
5561,0
5562,1
5563,1
5564,0
5565,0
5566,0
5567,0
5568,0
5569,1
5570,0
5571,0
5572,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,1
5579,0
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,0
5588,0
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,0
5597,1
5598,1
5599,1
5600,1
5601,0
5602,0
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,0
5619,0
5620,0
5621,0
5622,0
5623,1
5624,0
5625,1
5626,1
5627,0
5628,0
5629,1
5630,0
5631,0
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,0
5644,1
5645,1
5646,1
5647,0
5648,1
5649,1
5650,0
5651,0
5652,1
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,0
5667,0
5668,0
5669,1
5670,0
5671,0
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,0
5687,0
5688,1
5689,0
5690,1
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,0
5706,1
5707,1
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,1
5719,1
5720,0
5721,0
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,0
5746,1
5747,1
5748,1
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,0
5758,1
5759,1
5760,0
5761,0
5762,1
5763,1
5764,0
5765,0
5766,1
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,0
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,0
5791,1
5792,0
5793,0
